atr,gap_size,volume_ratio,et_hour,day_of_week,signal_direction,session_displacement,adr_pct_used,fvg_to_sweep_bars,prior_setup_proximity,h1_trend_slope,sin_hour,cos_hour,session_volume_ratio,fvg_fill_pct,bar_body_ratio,sweep_window_vol,slope_direction_match,label
40.275,20.25,1.1395405732533286,10,4,1,0.4407200496585972,1.1804008908685968,20,66,-0.20716007675023798,0.49999999999999994,-0.8660254037844387,1.025885167756151,1.2839506172839505,0.22807017543859648,1.025885167756151,0,1
32.9875,3.75,1.1007525702942136,10,4,1,3.895414929897689,1.1804008908685968,20,22,-0.20716007675023798,0.49999999999999994,-0.8660254037844387,0.9812604059654965,2.6,0.05333333333333334,0.9812604059654965,0,1
29.675,27.0,1.9376100730784025,10,4,1,6.958719460825611,1.277760101813554,20,5,-0.20716007675023798,0.49999999999999994,-0.8660254037844387,1.5127323746054016,1.9814814814814814,0.7835820895522388,1.5127323746054016,0,1
20.275,10.25,0.8213842456890861,14,4,0,9.38347718865598,1.618835507476933,20,120,0.6855163502907228,-0.4999999999999997,-0.8660254037844388,1.3043855338093724,-2.3658536585365852,0.6446280991735537,0.0,0,0
19.5375,3.75,0.7421855385387899,14,4,0,12.309660908509276,1.618835507476933,20,20,0.6855163502907228,-0.4999999999999997,-0.8660254037844388,0.980669829356369,-4.6,0.40229885057471265,0.0,0,1
16.7,6.0,0.8070836473247928,14,4,0,15.988023952095809,1.618835507476933,20,20,0.6855163502907228,-0.4999999999999997,-0.8660254037844388,0.9917286148047325,-1.1666666666666667,0.3815789473684211,0.0,0,1
12.5625,4.0,0.5667509649940103,9,0,1,-11.980099502487562,0.9033997881151883,18,120,-0.611836677198003,0.7071067811865476,-0.7071067811865475,0.9395041505871901,1.5625,0.16666666666666666,0.0,0,0
33.2125,7.5,1.6147493787502274,9,0,1,0.8505833646970268,1.044656329256156,20,29,-0.611836677198003,0.7071067811865476,-0.7071067811865475,0.9545752217657915,4.0,0.8247422680412371,0.9545752217657915,0,0
32.2375,11.0,0.46114615487853977,10,0,1,-1.938735944164405,1.044656329256156,20,14,-0.24957592742825996,0.49999999999999994,-0.8660254037844387,1.220476595427713,4.045454545454546,0.6931818181818182,1.220476595427713,0,1
28.425,20.0,1.1476465994604572,10,0,1,-1.9700967458223395,1.044656329256156,20,27,-0.24957592742825996,0.49999999999999994,-0.8660254037844387,1.1687246888121443,2.6,0.9172932330827067,1.1687246888121443,0,0
23.3,7.75,0.6877776512131222,14,0,1,-12.757510729613733,1.3117596070499855,20,120,-0.3182421380736546,-0.4999999999999997,-0.8660254037844388,0.7787756352564962,2.064516129032258,0.07575757575757576,0.0,0,0
18.8875,18.25,0.7640880585887821,14,0,1,-17.57776307081403,1.3791775016854473,20,20,-0.3182421380736546,-0.4999999999999997,-0.8660254037844388,1.865030355819607,1.1095890410958904,0.2702702702702703,0.0,0,0
14.6625,10.75,1.1822222222222223,3,1,1,0.0,0.4020903781125115,6,120,-0.2372028271578543,0.7071067811865475,0.7071067811865476,1.9278441788401948,1.930232558139535,0.21311475409836064,1.9278441788401948,0,1
17.1,8.75,3.392116182572614,3,1,1,0.0,0.5441131263449124,20,24,-0.2372028271578543,0.7071067811865475,0.7071067811865476,1.6522122592973687,2.8285714285714287,0.7236842105263158,1.6522122592973687,0,1
27.8125,7.5,0.6975879416969913,14,1,1,-3.191011235955056,1.179833999385183,20,120,0.13596496795074775,-0.4999999999999997,-0.8660254037844388,1.5454028619467528,3.0,0.23404255319148937,0.0,1,1
22.2,17.75,2.4156592417305416,14,1,1,-1.1824324324324325,1.179833999385183,20,37,0.13596496795074775,-0.4999999999999997,-0.8660254037844388,2.113162333874604,1.6056338028169015,0.061855670103092786,0.0,1,0
13.9625,9.75,1.0028553693358162,3,2,1,0.0,0.44881273375663217,20,120,-0.034849548776368644,0.7071067811865475,0.7071067811865476,1.8331603528801246,1.3076923076923077,0.02,1.8331603528801246,0,0
21.1625,7.5,1.7941488234047063,14,2,0,-3.0596574128765504,1.2559798208228234,20,120,-0.1604150902605253,-0.4999999999999997,-0.8660254037844388,0.819453797231575,-0.13333333333333333,0.0425531914893617,0.0,1,1
21.8375,13.0,1.7894672281964263,14,2,0,-5.357756153405839,1.2559798208228234,20,3,-0.1604150902605253,-0.4999999999999997,-0.8660254037844388,1.2828507795100224,-0.9615384615384616,0.06172839506172839,0.0,1,0
19.4625,13.0,2.2403878301571383,14,2,1,-0.7064868336544637,1.2559798208228234,20,25,-0.1604150902605253,-0.4999999999999997,-0.8660254037844388,1.7950679231428222,2.230769230769231,0.5714285714285714,0.0,0,1
14.0125,5.5,0.5884040909425355,9,3,0,7.671721677074041,0.5422745404334849,6,120,0.20599522120049002,0.7071067811865476,-0.7071067811865475,0.8181510328479512,-0.8636363636363636,0.2,0.0,0,1
13.5375,6.75,0.9353354323080649,9,3,0,6.315789473684211,0.5422745404334849,20,9,0.20599522120049002,0.7071067811865476,-0.7071067811865475,1.5511671529804085,-0.8888888888888888,0.36,1.5511671529804085,0,1
31.5625,8.25,1.0589149070824464,10,3,0,2.6930693069306932,0.620937822533404,20,37,0.42735470941882747,0.49999999999999994,-0.8660254037844387,0.9598391664912078,-1.0303030303030303,0.25961538461538464,0.9598391664912078,0,0
21.875,7.25,1.2676256550612097,10,3,0,2.4571428571428573,0.642695751624871,20,37,0.42735470941882747,0.49999999999999994,-0.8660254037844387,1.5181595008684345,-2.3793103448275863,0.7108433734939759,1.5181595008684345,0,1
36.9125,21.0,0.7771919815867645,14,3,1,-22.20792414493735,2.0,20,120,-1.5873684738578184,-0.4999999999999997,-0.8660254037844388,1.4484494362090186,1.619047619047619,0.027586206896551724,0.0,0,1
33.5625,13.5,2.152496063721404,14,3,1,-22.033519553072626,2.0,20,39,-1.5873684738578184,-0.4999999999999997,-0.8660254037844388,1.02259180219295,1.5555555555555556,0.12280701754385964,0.0,0,0
17.5,9.25,1.730289252200832,9,4,0,7.371428571428571,0.7782628330573536,20,120,0.10220913107509472,0.7071067811865476,-0.7071067811865475,1.1347159603246169,-0.4864864864864865,0.4090909090909091,0.0,0,0
42.525,29.5,1.0984579757025492,9,4,0,2.1164021164021163,0.7782628330573536,20,33,0.10220913107509472,0.7071067811865476,-0.7071067811865475,1.1357907427026632,-0.940677966101695,0.1076923076923077,1.1357907427026632,0,1
48.8125,17.5,0.6775779570982523,10,4,1,0.9526248399487837,0.7782628330573536,20,39,0.2875881633396752,0.49999999999999994,-0.8660254037844387,0.9081343385201965,2.0285714285714285,0.42105263157894735,0.9081343385201965,1,1
52.7875,18.5,1.6201908087547545,10,4,0,-0.7482832109874497,0.7782628330573536,20,9,0.2875881633396752,0.49999999999999994,-0.8660254037844387,0.8168861283150233,-0.47297297297297297,0.020202020202020204,0.8168861283150233,0,1
46.225,6.75,1.1789304482225658,10,4,1,-1.2060573282855598,0.7782628330573536,20,14,0.2875881633396752,0.49999999999999994,-0.8660254037844387,1.2157427925284965,4.666666666666667,0.47058823529411764,1.2157427925284965,1,1
45.7375,13.25,2.179452995596493,10,4,1,0.11478546050833562,0.7782628330573536,20,10,0.2875881633396752,0.49999999999999994,-0.8660254037844387,0.628480364533154,3.2641509433962264,0.09868421052631579,0.628480364533154,1,0
11.05,21.75,0.5085983283696801,3,0,0,0.0,0.16210329019021807,2,120,0.008562152905760996,0.7071067811865475,0.7071067811865476,1.9235528667674964,-0.034482758620689655,0.41818181818181815,1.9235528667674964,0,1
9.4125,1.0,1.1807956675692564,3,1,1,0.0,0.14777107838291983,20,120,-0.08264504054900683,0.7071067811865475,0.7071067811865476,0.9491590953025325,8.75,0.9117647058823529,0.9491590953025325,0,0
8.85,2.75,1.1563777156377715,3,1,1,0.0,0.14777107838291983,20,4,-0.08264504054900683,0.7071067811865475,0.7071067811865476,0.5973622963537626,3.4545454545454546,0.36666666666666664,0.5973622963537626,0,0
10.0,5.5,1.105445777464126,14,1,0,12.425,0.907877829396066,20,120,0.45732436780659574,-0.4999999999999997,-0.8660254037844388,1.6819381431070781,-1.0,0.1568627450980392,0.0,0,1
11.75,4.75,1.9042480998914224,14,1,0,7.276595744680851,0.907877829396066,20,14,0.45732436780659574,-0.4999999999999997,-0.8660254037844388,3.5089132302405495,-1.1578947368421053,0.10679611650485436,0.0,0,1
10.625,8.5,1.0759512708677996,9,2,1,0.6588235294117647,0.2218438106049856,20,120,0.13642345372132447,0.7071067811865476,-0.7071067811865475,1.6435986159169549,1.9705882352941178,0.4642857142857143,0.0,1,1
25.9,5.75,1.5925983008072129,10,2,0,-1.1100386100386102,0.30793245352632326,0,45,0.13272894680925737,0.49999999999999994,-0.8660254037844387,1.899931968581854,-3.347826086956522,0.6178861788617886,1.899931968581854,0,1
26.95,9.0,0.7990207993333102,10,2,1,0.640074211502783,0.30793245352632326,9,6,0.13272894680925737,0.49999999999999994,-0.8660254037844387,1.343849760241495,4.388888888888889,0.937007874015748,1.343849760241495,1,1
22.95,8.5,2.2924259055982437,10,2,1,1.4814814814814816,0.30793245352632326,20,24,0.13272894680925737,0.49999999999999994,-0.8660254037844387,1.3231719081612965,2.1176470588235294,0.4024390243902439,1.3231719081612965,1,1
11.9125,13.5,0.6628291226948086,14,2,0,9.5697796432319,0.48578591362754836,20,120,0.5367233433974294,-0.4999999999999997,-0.8660254037844388,0.8651835744752028,-0.2777777777777778,0.32432432432432434,0.0,0,1
4.6375,2.0,0.7448706512042819,9,3,1,-2.371967654986523,0.0922244441830373,20,120,-0.03323069772847468,0.7071067811865476,-0.7071067811865475,0.6430713857228554,1.875,0.5384615384615384,0.0,0,1
4.7875,1.5,0.982516077170418,9,3,1,-4.647519582245431,0.09410657569697682,20,28,-0.03323069772847468,0.7071067811865476,-0.7071067811865475,0.7950842565869101,2.5,0.6923076923076923,0.7950842565869101,0,1
4.025,3.0,1.2925215089344804,10,3,1,-3.354037267080745,0.09410657569697682,20,16,-0.13881877839475593,0.49999999999999994,-0.8660254037844387,2.190866332878167,1.5833333333333333,0.1111111111111111,2.190866332878167,0,0
132.9875,24.25,3.802805280528053,10,1,0,2.547231882695742,1.2488622886615,6,120,0.2013844081811559,0.49999999999999994,-0.8660254037844387,0.39418740604643393,-0.16494845360824742,0.13513513513513514,0.39418740604643393,0,1
175.0875,25.0,7.8197831978319785,9,3,0,-0.1927607624759049,0.7487481122327319,20,120,0.10832829456130968,0.7071067811865476,-0.7071067811865475,0.3541948071439292,-0.16,0.7717842323651453,0.3541948071439292,0,1
165.0625,26.5,0.29999315396727594,14,3,1,-0.2953426732298372,0.8430702381898629,20,51,-0.11786337277827903,-0.4999999999999997,-0.8660254037844388,0.10005503026664665,1.7075471698113207,0.031496062992125984,0.0,0,0
102.6625,22.75,5.326829268292683,9,4,0,-0.1120175331791063,0.8532664104776095,20,120,0.06624444557945301,0.7071067811865476,-0.7071067811865475,0.5054334091483447,-0.6483516483516484,0.0,0.5054334091483447,0,0
206.2,21.75,10.379098360655737,9,2,0,-0.3431134820562561,0.7781769793745842,20,120,-0.04057407739771307,0.7071067811865476,-0.7071067811865475,0.4266480153873055,0.0,0.5256410256410257,0.4266480153873055,1,1
88.375,12.5,0.5038705137227305,14,2,1,0.6845827439886846,0.8340652029274783,20,51,-0.006313270157505103,-0.4999999999999997,-0.8660254037844388,0.5558961782137748,4.04,0.5706806282722513,0.0,0,1
24.7625,9.25,0.6759124087591241,10,4,1,-5.502271580010096,0.6535247482322691,12,120,0.00125111542460506,0.49999999999999994,-0.8660254037844387,0.8205353225098727,1.4864864864864864,0.15789473684210525,0.8205353225098727,1,0
24.3625,2.75,0.5176339905581783,10,4,1,-9.502308876346845,0.8806513820441397,20,17,0.00125111542460506,0.49999999999999994,-0.8660254037844387,1.7218296764596506,12.363636363636363,0.5433070866141733,1.7218296764596506,1,1
27.1125,5.5,0.5488958990536278,10,4,1,-8.464730290456432,0.8806513820441397,20,2,0.00125111542460506,0.49999999999999994,-0.8660254037844387,0.692942254812099,1.8636363636363635,0.012048192771084338,0.692942254812099,1,1
18.5625,4.75,0.8074901445466491,14,4,1,-16.96969696969697,1.2700878508677953,20,120,-0.3566823002492947,-0.4999999999999997,-0.8660254037844388,1.212121212121212,2.1052631578947367,0.4117647058823529,0.0,0,0
15.6875,13.0,0.6512924480486568,14,4,1,-21.625498007968126,1.2700878508677953,20,14,-0.3566823002492947,-0.4999999999999997,-0.8660254037844388,1.0430980637101812,2.1153846153846154,0.9206349206349206,0.0,0,0
6.2,0.75,1.7143830947511929,9,0,1,6.935483870967742,0.38688544853372886,20,120,0.3282585000527038,0.7071067811865476,-0.7071067811865475,0.53959091479483,5.0,0.43478260869565216,0.0,1,1
6.5,3.25,0.8127772848269743,9,0,0,7.0,0.4134606470751831,20,6,0.3282585000527038,0.7071067811865476,-0.7071067811865475,1.2047904191616767,-1.0769230769230769,0.5789473684210527,0.0,0,0
29.2625,5.5,1.663057765479073,9,0,0,-2.1870995301153355,0.4548685145700071,20,38,0.3282585000527038,0.7071067811865476,-0.7071067811865475,1.293965351034236,-0.5,0.4375,1.293965351034236,0,1
28.4125,4.5,1.9673967052708023,9,0,0,-4.126704795424549,0.4987484935570594,20,10,0.3282585000527038,0.7071067811865476,-0.7071067811865475,1.2282056059839754,-2.3333333333333335,0.26436781609195403,1.2282056059839754,0,1
13.7375,1.5,1.8368676368676369,14,0,1,-13.230209281164694,0.9480547572695529,20,120,-0.5721241026405205,-0.4999999999999997,-0.8660254037844388,0.8980272843262342,4.166666666666667,0.23076923076923078,0.0,0,0
12.45,4.25,1.051111111111111,14,0,1,-16.12449799196787,0.9480547572695529,20,12,-0.5721241026405205,-0.4999999999999997,-0.8660254037844388,1.1433386553131097,1.5294117647058822,0.4098360655737705,0.0,0,0
11.6,3.5,0.7210049664037395,14,0,1,-17.370689655172413,0.9480547572695529,20,35,-0.5721241026405205,-0.4999999999999997,-0.8660254037844388,0.9950135992747053,4.428571428571429,0.7291666666666666,0.0,0,0
10.0875,1.25,2.1042228212039533,3,1,1,0.0,0.2364051006970096,7,120,-0.07373271889401664,0.7071067811865475,0.7071067811865476,0.8881265485039069,2.0,0.6451612903225806,0.8881265485039069,0,0
9.4375,2.0,1.2913598429062347,3,1,1,0.0,0.25053801432563516,18,10,-0.07373271889401664,0.7071067811865475,0.7071067811865476,1.1779032436621277,4.25,0.7857142857142857,1.1779032436621277,0,0
9.7125,4.0,1.483095615425251,3,1,1,0.0,0.2646709279542607,20,5,-0.07373271889401664,0.7071067811865475,0.7071067811865476,0.8792582560683405,2.5,0.6428571428571429,0.8792582560683405,0,1
8.9875,1.0,2.56390977443609,3,1,1,0.0,0.33597790126232613,20,6,-0.07373271889401664,0.7071067811865475,0.7071067811865476,2.7449796164879965,12.0,0.8076923076923077,2.7449796164879965,0,1
17.9125,5.25,1.7172101709524494,9,1,0,-0.8094905792044661,0.7959399993575947,3,120,0.23754695210272175,0.7071067811865476,-0.7071067811865475,0.7972947982986817,-1.0952380952380953,0.09090909090909091,0.0,0,0
12.325,5.75,1.3857461024498887,9,1,0,1.3184584178498986,0.7959399993575947,20,18,0.23754695210272175,0.7071067811865476,-0.7071067811865475,0.858067626196543,-1.3478260869565217,0.37254901960784315,0.0,0,1
33.925,7.75,1.4290266990864238,9,1,0,0.15475313190862197,0.7959399993575947,20,19,0.23754695210272175,0.7071067811865476,-0.7071067811865475,1.501171661281498,-4.451612903225806,0.6993464052287581,1.501171661281498,0,0
40.4375,7.75,1.4389366449314216,9,1,0,2.1576506955177743,0.8184241801304082,20,6,0.23754695210272175,0.7071067811865476,-0.7071067811865475,0.8875955402846926,-2.6129032258064515,0.9642857142857143,0.8875955402846926,0,0
35.2125,26.0,0.7641693970365299,10,1,0,2.0802271920482784,0.8601805158513474,20,8,0.3743271221532239,0.49999999999999994,-0.8660254037844387,1.0308556401937945,-1.1634615384615385,0.8512396694214877,1.0308556401937945,0,1
30.4,10.75,3.5367620280823857,10,1,0,-1.5460526315789473,0.8601805158513474,20,21,0.3743271221532239,0.49999999999999994,-0.8660254037844387,1.8344873305833826,-2.744186046511628,0.823943661971831,1.8344873305833826,0,0
16.8875,2.75,2.5967904488720057,14,1,0,-0.35529237601776464,0.8601805158513474,20,120,-0.04135883449561819,-0.4999999999999997,-0.8660254037844388,0.9924566418086866,-2.1818181818181817,0.3620689655172414,0.0,1,1
16.075,7.5,0.6584762958863678,14,1,1,0.4510108864696734,0.8601805158513474,20,6,-0.04135883449561819,-0.4999999999999997,-0.8660254037844388,1.3268522217783105,2.533333333333333,0.3924050632911392,0.0,0,1
15.7875,6.25,1.1529393675362616,14,1,1,2.596991290577989,0.8601805158513474,20,6,-0.04135883449561819,-0.4999999999999997,-0.8660254037844388,0.9577518185910954,1.2,0.42592592592592593,0.0,0,1
14.475,4.75,2.5371223183196676,14,1,1,6.165803108808291,0.8601805158513474,20,19,-0.04135883449561819,-0.4999999999999997,-0.8660254037844388,1.5248249727021645,4.315789473684211,0.9090909090909091,0.0,0,1
24.5625,21.75,1.0199584945299889,10,2,1,-6.086513994910941,0.6517627360391925,20,120,-0.2542444505207804,0.49999999999999994,-0.8660254037844387,1.3886703874342934,1.528735632183908,0.33707865168539325,1.3886703874342934,0,0
12.7375,2.5,1.6352877475247525,14,2,1,-40.07850834151128,1.4529782022262876,20,120,-1.1689486651318737,-0.4999999999999997,-0.8660254037844388,1.6621158426770464,5.4,0.7543859649122807,0.0,0,0
8.125,8.0,1.2077051926298157,3,3,0,0.0,0.23289032418333125,20,120,0.12194707315690358,0.7071067811865475,0.7071067811865476,1.2541497602360754,-0.65625,0.8181818181818182,1.2541497602360754,0,0
4.3875,1.25,0.9132075471698113,3,0,0,0.0,0.1357228785588698,20,120,0.03440660234802394,0.7071067811865475,0.7071067811865476,0.8162003400834751,-1.0,0.6666666666666666,0.8162003400834751,0,1
5.725,4.25,1.0094876660341556,3,0,0,0.0,0.1357228785588698,20,4,0.03440660234802394,0.7071067811865475,0.7071067811865476,1.899927483683829,-0.17647058823529413,0.5333333333333333,1.899927483683829,0,1
5.375,1.75,0.8937639434824179,14,0,1,-2.511627906976744,0.4084024800271446,20,120,-0.2424192822359216,-0.4999999999999997,-0.8660254037844388,0.9642231390945571,1.8571428571428572,0.16666666666666666,0.0,0,1
5.1125,2.25,2.0291540544846263,14,0,1,-0.4400977995110025,0.4084024800271446,20,7,-0.2424192822359216,-0.4999999999999997,-0.8660254037844388,1.1150927487352447,1.6666666666666667,0.0,0.0,0,0
19.1,10.75,1.2096785296344736,10,1,0,-3.0366492146596857,0.352719523118263,3,120,-0.3556005056890213,0.49999999999999994,-0.8660254037844387,1.4987441579499572,-1.6046511627906976,0.7341772151898734,1.4987441579499572,1,0
3.5,1.5,0.4855812897366031,14,1,0,22.785714285714285,0.45340828365815244,20,120,0.6700912757375991,-0.4999999999999997,-0.8660254037844388,0.767271092462161,-0.3333333333333333,0.36363636363636365,0.0,0,0
3.7,0.75,1.07905604719764,9,2,0,5.202702702702703,0.13218005725772064,6,120,0.3221288515405527,0.7071067811865476,-0.7071067811865475,0.7415793942824794,-1.0,0.3333333333333333,0.0,0,0
3.7,1.0,0.9395700174317257,9,2,0,4.9324324324324325,0.13218005725772064,20,13,0.3221288515405527,0.7071067811865476,-0.7071067811865475,1.2400300978179082,-2.0,0.23529411764705882,0.0,0,1
11.775,1.25,1.1372507084424959,9,2,0,0.2760084925690021,0.13218005725772064,20,7,0.3221288515405527,0.7071067811865476,-0.7071067811865475,1.1649000685545536,-7.8,0.6727272727272727,1.1649000685545536,0,0
7.875,2.0,1.4770902803507473,10,2,0,1.7142857142857142,0.15471767070719375,20,43,0.1624484991171039,0.49999999999999994,-0.8660254037844387,0.8179406563175476,-1.375,0.041666666666666664,0.8179406563175476,0,0
5.4,0.75,1.420172845121674,10,2,0,5.0,0.15471767070719375,20,30,0.1624484991171039,0.49999999999999994,-0.8660254037844387,1.265674554769456,-0.6666666666666666,0.0,1.265674554769456,0,0
5.275,1.25,2.3130026809651474,9,4,0,2.701421800947867,0.2232358836132421,5,120,0.23605176791130475,0.7071067811865476,-0.7071067811865475,0.6060606060606061,-1.6,0.21428571428571427,0.0,0,0
